transaction_id,transaction_date,store_id,product_id,customer_id,quantity,unit_price,total_amount
TXN10179,2026-05-30,S011,P024,CUST0247,2,196.2,392.4
TXN10209,2026-04-23,S015,P027,,4,195.34,781.36
TXN10385,2026-03-11,S014,P030,CUST0059,4,76.48,305.92
TXN10130,2026-04-17,S011,P010,CUST0060,5,237.08,1185.4
TXN20016,2026-05-25,S007,P030,CUST0236,-2,76.48,-152.96
TXN20019,2026-04-01,S006,P002,CUST0168,-1,147.38,-147.38
TXN10350,2026-04-01,S007,P003,CUST0153,5,134.2,671.0
TXN10421,2026-04-27,S007,P010,CUST0165,5,237.08,1185.4
TXN10380,2026-03-20,S005,P029,CUST0257,4,155.01,620.04
TXN10107,2026-03-05,S001,P023,CUST0174,5,108.28,467.77
TXN10138,2026-03-22,S010,P021,CUST0233,5,129.12,645.6
TXN10328,2026-04-09,S003,P019,CUST0205,5,193.38,966.9
TXN10041,2026-05-14,S014,P012,CUST0043,5,123.17,$615.85
TXN10235,2026-05-18,S001,P011,,5,224.93,1124.65
TXN10239,2026-03-27,S003,P007,,3,104.92,314.76
TXN10451,2026-05-17,S010,P018,CUST0026,5,107.56,537.8
TXN20004,2026-05-16,S013,P028,CUST0133,-5,69.62,-348.1
TXN10299,2026-05-24,S010,P016,CUST0142,5,24.52,122.6
TXN10142,2026-05-16,S011,P029,CUST0124,1,155.01,155.01
TXN10033,2026-04-01,S005,P003,CUST0069,1,134.2,$134.20
TXN10093,2026-05-03,S008,P008,CUST0028,3,12.81,38.43
TXN10038,2026-03-26,S014,P010,CUST0142,5,237.08,$1185.40
TXN10211,2026-05-31,S011,P018,,2,107.56,215.12
TXN10074,2026-04-18,S011,P023,CUST0136,1,108.28,108.28
TXN10275,2026-05-05,S012,P012,CUST0127,1,123.17,123.17
TXN10121,2026-03-14,S007,P009,CUST0087,5,67.73,338.65
TXN10454,2026-04-12,S009,P016,CUST0101,5,24.52,122.6
TXN10327,2026-04-23,S001,P003,CUST0066,4,134.2,536.8
TXN10008,03/19/2026,S010,P013,CUST0192,3,37.22,111.66
TXN10165,2026-05-03,S009,P004,CUST0262,1,10.53,10.53
TXN10441,2026-04-11,S002,P011,CUST0078,5,224.93,1124.65
TXN10190,2026-03-31,S002,P025,CUST0281,2,140.26,280.52
TXN10308,2026-04-06,S011,P006,CUST0208,1,242.36,242.36
TXN10031,2026-05-19,S008,P017,CUST0064,3,126.96,$380.88
TXN10244,2026-04-23,S014,P019,CUST0173,1,193.38,193.38
TXN10221,2026-03-19,S004,P011,,1,224.93,224.93
TXN10102,2026-03-20,S003,P014,CUST0022,3,27.98,79.66
TXN10369,2026-05-04,S001,P024,CUST0284,3,196.2,588.6
TXN10288,2026-03-12,S009,P009,CUST0272,2,67.73,135.46
TXN10032,2026-03-29,S001,P017,CUST0111,4,126.96,$507.84
TXN20009,2026-04-18,S011,P023,CUST0136,-1,108.28,-108.28
TXN10200,2026-05-13,S007,P020,CUST0036,4,26.47,105.88
TXN10426,2026-05-13,S014,P009,CUST0036,1,67.73,67.73
TXN10251,2026-04-07,S001,P025,CUST0037,0,140.26,0
TXN10423,2026-04-22,S012,P001,CUST0255,4,157.39,629.56
TXN20030,2026-04-19,S015,P028,CUST0141,-3,69.62,-208.86
TXN10377,2026-05-31,S010,P019,CUST0287,2,193.38,386.76
TXN10318,2026-03-22,S015,P003,CUST0225,2,134.2,268.4
TXN20020,2026-05-04,S004,P004,CUST0291,-3,10.53,-31.59
TXN10169,2026-04-24,S009,P027,CUST0063,5,195.34,976.7
TXN10011,01-04-2026,S010,P010,CUST0186,3,237.08,711.24
TXN10436,2026-04-13,S015,P030,CUST0056,3,76.48,229.44
TXN10125,2026-04-28,S013,P015,CUST0084,5,245.84,1229.2
TXN10047,2026-03-21,S005,P016,CUST0175,3,24.52,73.56
TXN10277,2026-05-23,S013,P005,CUST0123,5,141.61,708.05
TXN10111,2026-03-08,S007,P016,CUST0229,3,24.52,59.88
TXN10091,2026-05-27,S015,P005,CUST0247,2,141.61,283.22
TXN10256,2026-05-04,S007,P011,CUST0027,1,224.93,224.93
TXN10361,2026-04-15,S003,P004,CUST0111,2,10.53,21.06
TXN10272,2026-04-28,S013,P027,CUST0017,3,195.34,586.02
TXN10356,2026-05-21,S005,P018,CUST0170,4,107.56,430.24
TXN20017,2026-04-12,S002,P003,CUST0028,-1,134.2,-134.2
TXN10332,2026-05-01,S004,P016,CUST0161,4,24.52,98.08
TXN10302,2026-05-31,S004,P020,CUST0230,1,26.47,26.47
TXN10372,2026-03-25,S008,P028,CUST0012,3,69.62,208.86
TXN10442,2026-05-30,S012,P016,CUST0283,4,24.52,98.08
TXN10359,2026-03-29,S010,P030,CUST0057,3,76.48,229.44
TXN10316,2026-05-27,S001,P025,CUST0163,3,140.26,420.78
TXN10024,2026-05-04,S014,P028,CUST0032,5,69.62,$348.10
TXN10229,2026-05-12,S013,P001,,1,157.39,157.39
TXN10187,2026-04-03,S003,P007,CUST0012,3,104.92,314.76
TXN10353,2026-03-10,S013,P013,CUST0050,5,37.22,186.1
TXN10339,2026-03-05,S009,P006,CUST0235,3,242.36,727.08
TXN10124,2026-04-18,S001,P021,CUST0116,1,129.12,129.12
TXN10223,2026-05-11,S003,P022,,2,216.88,433.76
TXN10147,2026-05-07,S009,P023,CUST0290,1,108.28,108.28
TXN10063,2026-04-15,S003,P002,CUST0127,5,147.38,736.9
TXN10283,2026-05-08,S010,P014,CUST0077,2,27.98,55.96
TXN10126,2026-05-23,S008,P013,CUST0050,2,37.22,74.44
TXN10348,2026-05-14,S009,P007,CUST0022,1,104.92,104.92
TXN10055,2026-03-21,S013,P027,CUST0093,3,195.34,586.02
